[0.041s] Invoking command in '/home/user/ros2_ws/build/mara_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/user/ros2_ws/build/mara_description -- -j8 -l8
[0.127s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.308s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.309s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.550s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[2.089s] -- Configuring done
[2.497s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T5.4_black.dae
[2.497s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30.dae
[2.497s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/Camera_Support_1.dae
[2.498s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T30_Black.dae
[2.498s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49_Black.dae
[2.499s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/MARA_T49.dae
[2.499s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/meshes/gripper_adapter.dae
[2.499s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf
[2.500s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf
[2.500s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf.xacro
[2.501s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.transmission.xacro
[2.501s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf
[2.502s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf
[2.502s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/camera_gripper_support.urdf.xacro
[2.502s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf.xacro
[2.503s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.mtl
[2.504s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots_gripper_140_no_table.urdf.xacro
[2.505s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf
[2.505s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_gazebo.urdf.xacro
[2.506s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.png
[2.506s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.urdf.xacro
[2.506s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf.xacro
[2.506s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf
[2.507s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf.xacro
[2.507s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/materials.xacro
[2.507s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.obj
[2.508s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning
[2.508s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf.xacro
[2.508s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf.xacro
[2.509s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_run.urdf.xacro
[2.509s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf.xacro
[2.509s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf.xacro
[2.509s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf
[2.510s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf
[2.510s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_run.urdf.xacro
[2.510s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf
[2.510s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_train.urdf.xacro
[2.511s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf
[2.511s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_train.urdf.xacro
[2.511s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf
[2.511s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf.xacro
[2.511s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.urdf.xacro
[2.512s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf.xacro
[2.512s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/rs_d435.urdf.xacro
[2.512s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf
[2.512s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/material
[2.512s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/material/gazebo.material
[2.513s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz
[2.513s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz/visualization.rviz
[2.513s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/package_run_dependencies/mara_description
[2.513s] -- Installing: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/parent_prefix_path/mara_description
[2.515s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.sh
[2.515s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.dsv
[2.515s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.sh
[2.546s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.dsv
[2.547s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.bash
[2.548s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.sh
[2.548s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.zsh
[2.549s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.dsv
[2.550s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/package.dsv
[2.550s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/packages/mara_description
[2.550s] -- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/ament_cmake_export_dependencies-extras.cmake
[2.552s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig.cmake
[2.573s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig-version.cmake
[2.574s] -- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/package.xml
[2.575s] Invoked command in '/home/user/ros2_ws/build/mara_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/user/ros2_ws/build/mara_description
