-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_gazebo.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.png
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140_no_table.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_85.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_140.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/materials.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/table.obj
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_run.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_train.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_train.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_run.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_run.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_gazebo_train.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_robot_gripper_140_camera_run.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/reinforcement_learning/mara_train.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot_gripper_hande.urdf.xacro
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/mara_robot.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/rs_d435.urdf.xacro
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/urdf/two_mara_robots.urdf
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/material
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/material/gazebo.material
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/rviz/visualization.rviz
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/package_run_dependencies/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/parent_prefix_path/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.bash
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.sh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/package.dsv
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/ament_index/resource_index/packages/mara_description
-- Installing: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/cmake/mara_descriptionConfig-version.cmake
-- Up-to-date: /home/user/ros2_ws/install/mara_description/share/mara_description/package.xml
